User-agent: *
Disallow: *styletest*
Disallow: *emmawillis*
Disallow: *emma-willis*

Disallow: /shop/department-beauty-productaffiliation-face*
Disallow: /shop/department-beauty-productaffiliation-eyes*
Disallow: /shop/department-beauty-productaffiliation-lips*

Disallow: *0-brandcampaign*
Disallow: *offer-*
Disallow: /m-use-*
Disallow: *-m-use-*

Disallow: //shop/*

Disallow: /promotions-publish*
Disallow: */gender-*-promotion-*/*
Disallow: */gender-*-promotions-*/*

#gender attributes - alphabetical
Disallow: *-a-gender*
Disallow: /a-gender*
Disallow: *-b-gender*
Disallow: /b-gender*
Disallow: *-c-gender*
Disallow: /c-gender*
Disallow: *-d-gender*
Disallow: /d-gender*
Disallow: *-e-gender*
Disallow: /e-gender*
Disallow: *-f-gender*
Disallow: /f-gender*
Disallow: *-g-gender*
Disallow: /g-gender*
Disallow: *-h-gender*
Disallow: /h-gender*
Disallow: *-i-gender*
Disallow: /i-gender*
Disallow: *-j-gender*
Disallow: /j-gender*
Disallow: *-k-gender*
Disallow: /k-gender*
Disallow: *-l-gender*
Disallow: /l-gender*
Disallow: *-m-gender*
Disallow: /m-gender*
Disallow: *-n-gender*
Disallow: /n-gender*
Disallow: *-o-gender*
Disallow: /o-gender*
Disallow: *-p-gender*
Disallow: /p-gender*
Disallow:*gender-men-p/
Disallow: *-q-gender*
Disallow: /q-gender*
Disallow: *-r-gender*
Disallow: /r-gender*
Disallow: *-s-gender*
Disallow: /s-gender*
Disallow: *-t-gender*
Disallow: /t-gender*
Disallow: *-u-gender*
Disallow: /u-gender*
Disallow: *-v-gender*
Disallow: /v-gender*
Disallow: *-w-gender*
Disallow: /w-gender*
Disallow: *-x-gender*
Disallow: /x-gender*
Disallow: *-z-gender*
Disallow: /z-gender*

#gender attributes
Disallow: /shop/*gender-recycled*
Disallow: /shop/*=-gender*
Disallow: /shop/department-homeware--gender*
Disallow: /shop/*gender-*pack*
Disallow: /shop/*gender-other*
Disallow: /shop/*gender-mini*
Disallow: *gender-diggers*
Disallow: *gender-fauxfur*
Disallow: *gender-fantasticfoxes*
Disallow: *gender-darkgreen*
Disallow: *gender-cuban*
Disallow: *gender-chukka*
Disallow: *gender-brown*
Disallow: *gender-christmas*
Disallow: *gender-check*
Disallow: *gender-short*
Disallow: *gender-long*
Disallow: *gender-boatneck*
Disallow: *gender-foxes*
Disallow: *gender-fulllength*
Disallow: *gender-syntheticfill*
Disallow: *gender-bardot*
Disallow: *gender-mid*
Disallow: *gender-low*
Disallow: *gender-gapfit*
Disallow: *gender-silk*
Disallow: *gender-trail*
Disallow: *gender-asymmetric*
Disallow: *gender-anklelength*
Disallow: *gender-./
Disallow: *gender--category-shoes/
Disallow: *gender--gender*
Disallow: /shop/-gender/*
Disallow: *gender-sweetheart*
Disallow: *1-gender/
Disallow: /gender-velvet-*
Disallow: /*-gender-velvet-*
Disallow: /gender-cotton-*
Disallow: /*-gender-cotton-*
Disallow: /*-gender-infant-*
Disallow: *gender-trending*

Disallow: */1000$
Disallow: *-mxsp-*

Disallow: */.-brand*
Disallow: */.-feat*

Disallow: *search?text=*
Disallow: *gclid=*

Allow: /beauty/offers$
Disallow: /shop/activity-*
Disallow: /shop/productaffiliation-smallkitchenappliances*
Disallow: /shop/brand-*/category*
Disallow: /shop/brand-*/productaffiliation-*
Disallow: /shop/gender-*-productaffiliation-clothing/*

Disallow: *0-pf-*
Disallow: /shop/category-dresses/*
Disallow: /shop/gender-*-category-/*
Disallow: /shop/colour-pink-s/*
Disallow: /shop/productaffiliation-$
Disallow: /shop/gender-$
Disallow: /shop/brand-$
Disallow: /shop/promotion-$
Disallow: /shop/activity-$
Disallow: *department-beauty-gender-unisex*
Disallow: *type-faketan*

Allow: /shop/brand-crocs/category-charms$


#Laura Ashley
Disallow: /laura-ashley/shop/*
Disallow: /laura-ashley/shop/*/*
Disallow: /laura-ashley/shop/*/*brand-*
Disallow: /laura-ashley/shop/*/*brand-lauraashley*brand-*
Disallow: /laura-ashley/shop/*brand-lauraashley*brand-*
Disallow: /laura-ashley/inspiration

Allow: /laura-ashley/shop/*brand-lauraashley*
Allow: /laura-ashley/shop/*/*brand-lauraashley*
Allow: /laura-ashley/homeware/
Allow: /laura-ashley/shop/*promotion-*


Disallow: /edited-test*

Disallow: *productaffiliation-premiumbrands*
Disallow: *productaffiliation-accessoriesall*
Disallow: */0-hompage-*

Disallow: /foryou$
Disallow: /shop/*/popular$

# Furniture
Allow: /shop/department-homeware-category-sofas/sofasize-2seats-sofasize-3seats$
Allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-a4$

#Beds
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-single$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-single$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-smalldouble$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-smalldouble$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-single-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-double-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-blue-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-blue-size-single$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-single$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-green-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-grey-size-king-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-smalldouble-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-smalldouble$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-single-type-storage$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-double-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-cream-size-double-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-single-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-green-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-single-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-double-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-black-size-smalldouble-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-blue-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-green-size-single$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-pink-size-double-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-king-type-ottoman$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-colour-white-size-double-type-storage$
Disallow: */department-homeware-productaffiliation-bedsandmattresses/*
Disallow: */department-homeware-productaffiliation-bedroomfurniture/category-beds*-type-childrens*

#Sofas
Disallow: /shop/department-homeware-category-sofas/*collection-*collection-*
Disallow: /shop/department-homeware-category-sofas/*sofasize-*sofasize-*
Disallow: /shop/department-homeware-category-sofas/*fabriccolour-*fabriccolour-*
Disallow: /shop/department-homeware-category-sofas/*fabrictype-*fabrictype-*
Disallow: /shop/department-homeware-category-sofas/*function-*function-*
Disallow: /shop/department-homeware-category-sofas/*style-*style-*
Disallow: /shop/department-homeware-category-sofas/*fabricdesign-*fabricdesign-*
Disallow: /shop/department-homeware-category-sofas/*sofatype-*sofatype-*

Allow: /shop/gender-men-productaffiliation-accessories/brand-calvinklein-category-bags-style-backpack$

Disallow: /shop/*productaffiliation-readymade-
Disallow: /shop/*/*style-madetomeasure
Disallow: *feat-deliverby*
Disallow: *range-nextedit*
Disallow: *productaffiliation-beautyandgrooming*

Disallow: *itemsize-*
Disallow: *promosearch-*

Allow: /shop/category-shorts/brand-nike-range-nikepro
Allow: /shop/category-shorts/brand-nike-colour-*-range-nikepro

Disallow: *use-swim*
Disallow: */gender-women-category-swimsuits/
Disallow: /shop/*/done
Disallow: */done

Disallow: http://uat-next-a30-uk.udev1a.net*
Disallow: https://uat-next-a30-uk.udev1a.net*

Allow: /shop/department-homeware-productaffiliation-bedding/*size-*
Allow: /shop/promotion-thankyouteacher/minprice-0-maxprice-1000

Disallow: /shop/gender-men-promotion-suits
Disallow: *use-straplessmultiway*
Disallow: *use-straplessmultiwaybrasolutions*



Sitemap: https://www.next.co.uk/sitemap-index.xml

User-Agent: Halebot
Disallow: /*
