
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /be-en/careers/portal/*
Disallow: /be-en/careers/search?*
Disallow: /be-en/*?services*


Disallow: /my/technology/tagged/*page*
Disallow: /my/landing
Disallow: /my/ventureone
Disallow: /my/*digital_wallets/dialog
Disallow: /my/technology.atom
Disallow: /my/blogs/blog.atom
Disallow: /my/blogs/technology.atom
Disallow: /my/blog.atom
Disallow: /my/tools/business-name-generator/searchbutton*
Disallow: /my/tools/business-name-generator/searchpage*
Disallow: /my/tools/business-name-generator/searchutf8*
Disallow: /my/tools/logo-maker/onboarding
Disallow: /my/herramientas/generador-de-logos/onboarding
Disallow: /my/ferramentas/criador-de-logo/onboarding
Disallow: /my/strumenti/creatore-di-logo/onboarding
Disallow: /my/outils/createur-de-logo/onboarding
Disallow: /my/tools/*/show*
Disallow: /my/cannabis
Disallow: /my/growth-tools-assets
Disallow: /my/email-validation
Disallow: /my/*?*shpxid=*
Disallow: /my/admin/
Disallow: /my/blogsearch
Disallow: /my/blog/search?
Disallow: /my/blog/search$
Disallow: /my/retail/search?
Disallow: /my/retail/search$
Disallow: /my/enterprise/blog/search?
Disallow: /my/enterprise/blog/search$
Disallow: /my*/step/
Disallow: /my*/submitted
Disallow: /my*/submit
Disallow: /my/apple-app-site-association
Disallow: /my*/blog-article-remove-faq-utms-*.js
Disallow: /my*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /my/careers/portal/*
Disallow: /my/careers/search?*
Disallow: /my/*?services*


Disallow: /dk-en/technology/tagged/*page*
Disallow: /dk-en/landing
Disallow: /dk-en/ventureone
Disallow: /dk-en/*digital_wallets/dialog
Disallow: /dk-en/technology.atom
Disallow: /dk-en/blogs/blog.atom
Disallow: /dk-en/blogs/technology.atom
Disallow: /dk-en/blog.atom
Disallow: /dk-en/tools/business-name-generator/searchbutton*
Disallow: /dk-en/tools/business-name-generator/searchpage*
Disallow: /dk-en/tools/business-name-generator/searchutf8*
Disallow: /dk-en/tools/logo-maker/onboarding
Disallow: /dk-en/herramientas/generador-de-logos/onboarding
Disallow: /dk-en/ferramentas/criador-de-logo/onboarding
Disallow: /dk-en/strumenti/creatore-di-logo/onboarding
Disallow: /dk-en/outils/createur-de-logo/onboarding
Disallow: /dk-en/tools/*/show*
Disallow: /dk-en/cannabis
Disallow: /dk-en/growth-tools-assets
Disallow: /dk-en/email-validation
Disallow: /dk-en/*?*shpxid=*
Disallow: /dk-en/admin/
Disallow: /dk-en/blogsearch
Disallow: /dk-en/blog/search?
Disallow: /dk-en/blog/search$
Disallow: /dk-en/retail/search?
Disallow: /dk-en/retail/search$
Disallow: /dk-en/enterprise/blog/search?
Disallow: /dk-en/enterprise/blog/search$
Disallow: /dk-en*/step/
Disallow: /dk-en*/submitted
Disallow: /dk-en*/submit
Disallow: /dk-en/apple-app-site-association
Disallow: /dk-en*/blog-article-remove-faq-utms-*.js
Disallow: /dk-en*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /dk-en/careers/portal/*
Disallow: /dk-en/careers/search?*
Disallow: /dk-en/*?services*


Disallow: /no-en/technology/tagged/*page*
Disallow: /no-en/landing
Disallow: /no-en/ventureone
Disallow: /no-en/*digital_wallets/dialog
Disallow: /no-en/technology.atom
Disallow: /no-en/blogs/blog.atom
Disallow: /no-en/blogs/technology.atom
Disallow: /no-en/blog.atom
Disallow: /no-en/tools/business-name-generator/searchbutton*
Disallow: /no-en/tools/business-name-generator/searchpage*
Disallow: /no-en/tools/business-name-generator/searchutf8*
Disallow: /no-en/tools/logo-maker/onboarding
Disallow: /no-en/herramientas/generador-de-logos/onboarding
Disallow: /no-en/ferramentas/criador-de-logo/onboarding
Disallow: /no-en/strumenti/creatore-di-logo/onboarding
Disallow: /no-en/outils/createur-de-logo/onboarding
Disallow: /no-en/tools/*/show*
Disallow: /no-en/cannabis
Disallow: /no-en/growth-tools-assets
Disallow: /no-en/email-validation
Disallow: /no-en/*?*shpxid=*
Disallow: /no-en/admin/
Disallow: /no-en/blogsearch
Disallow: /no-en/blog/search?
Disallow: /no-en/blog/search$
Disallow: /no-en/retail/search?
Disallow: /no-en/retail/search$
Disallow: /no-en/enterprise/blog/search?
Disallow: /no-en/enterprise/blog/search$
Disallow: /no-en*/step/
Disallow: /no-en*/submitted
Disallow: /no-en*/submit
Disallow: /no-en/apple-app-site-association
Disallow: /no-en*/blog-article-remove-faq-utms-*.js
Disallow: /no-en*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /no-en/careers/portal/*
Disallow: /no-en/careers/search?*
Disallow: /no-en/*?services*


Disallow: /es/technology/tagged/*page*
Disallow: /es/landing
Disallow: /es/ventureone
Disallow: /es/*digital_wallets/dialog
Disallow: /es/technology.atom
Disallow: /es/blogs/blog.atom
Disallow: /es/blogs/technology.atom
Disallow: /es/blog.atom
Disallow: /es/tools/business-name-generator/searchbutton*
Disallow: /es/tools/business-name-generator/searchpage*
Disallow: /es/tools/business-name-generator/searchutf8*
Disallow: /es/tools/logo-maker/onboarding
Disallow: /es/herramientas/generador-de-logos/onboarding
Disallow: /es/ferramentas/criador-de-logo/onboarding
Disallow: /es/strumenti/creatore-di-logo/onboarding
Disallow: /es/outils/createur-de-logo/onboarding
Disallow: /es/tools/*/show*
Disallow: /es/cannabis
Disallow: /es/growth-tools-assets
Disallow: /es/email-validation
Disallow: /es/*?*shpxid=*
Disallow: /es/admin/
Disallow: /es/blogsearch
Disallow: /es/blog/search?
Disallow: /es/blog/search$
Disallow: /es/retail/search?
Disallow: /es/retail/search$
Disallow: /es/enterprise/blog/search?
Disallow: /es/enterprise/blog/search$
Disallow: /es*/step/
Disallow: /es*/submitted
Disallow: /es*/submit
Disallow: /es/apple-app-site-association
Disallow: /es*/blog-article-remove-faq-utms-*.js
Disallow: /es*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /es/herramientas/*/mostrar*
Disallow: /es/herramientas/*/buscar*
Disallow: /es/sell*
Disallow: /es/legal*
Disallow: /es/payment-gateways*


Disallow: /es-es/technology/tagged/*page*
Disallow: /es-es/landing
Disallow: /es-es/ventureone
Disallow: /es-es/*digital_wallets/dialog
Disallow: /es-es/technology.atom
Disallow: /es-es/blogs/blog.atom
Disallow: /es-es/blogs/technology.atom
Disallow: /es-es/blog.atom
Disallow: /es-es/tools/business-name-generator/searchbutton*
Disallow: /es-es/tools/business-name-generator/searchpage*
Disallow: /es-es/tools/business-name-generator/searchutf8*
Disallow: /es-es/tools/logo-maker/onboarding
Disallow: /es-es/herramientas/generador-de-logos/onboarding
Disallow: /es-es/ferramentas/criador-de-logo/onboarding
Disallow: /es-es/strumenti/creatore-di-logo/onboarding
Disallow: /es-es/outils/createur-de-logo/onboarding
Disallow: /es-es/tools/*/show*
Disallow: /es-es/cannabis
Disallow: /es-es/growth-tools-assets
Disallow: /es-es/email-validation
Disallow: /es-es/*?*shpxid=*
Disallow: /es-es/admin/
Disallow: /es-es/blogsearch
Disallow: /es-es/blog/search?
Disallow: /es-es/blog/search$
Disallow: /es-es/retail/search?
Disallow: /es-es/retail/search$
Disallow: /es-es/enterprise/blog/search?
Disallow: /es-es/enterprise/blog/search$
Disallow: /es-es*/step/
Disallow: /es-es*/submitted
Disallow: /es-es*/submit
Disallow: /es-es/apple-app-site-association
Disallow: /es-es*/blog-article-remove-faq-utms-*.js
Disallow: /es-es*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /es-es/herramientas/*/mostrar*
Disallow: /es-es/herramientas/*/buscar*
Disallow: /es-es/sell*
Disallow: /es-es/legal*
Disallow: /es-es/payment-gateways*


Disallow: /co/technology/tagged/*page*
Disallow: /co/landing
Disallow: /co/ventureone
Disallow: /co/*digital_wallets/dialog
Disallow: /co/technology.atom
Disallow: /co/blogs/blog.atom
Disallow: /co/blogs/technology.atom
Disallow: /co/blog.atom
Disallow: /co/tools/business-name-generator/searchbutton*
Disallow: /co/tools/business-name-generator/searchpage*
Disallow: /co/tools/business-name-generator/searchutf8*
Disallow: /co/tools/logo-maker/onboarding
Disallow: /co/herramientas/generador-de-logos/onboarding
Disallow: /co/ferramentas/criador-de-logo/onboarding
Disallow: /co/strumenti/creatore-di-logo/onboarding
Disallow: /co/outils/createur-de-logo/onboarding
Disallow: /co/tools/*/show*
Disallow: /co/cannabis
Disallow: /co/growth-tools-assets
Disallow: /co/email-validation
Disallow: /co/*?*shpxid=*
Disallow: /co/admin/
Disallow: /co/blogsearch
Disallow: /co/blog/search?
Disallow: /co/blog/search$
Disallow: /co/retail/search?
Disallow: /co/retail/search$
Disallow: /co/enterprise/blog/search?
Disallow: /co/enterprise/blog/search$
Disallow: /co*/step/
Disallow: /co*/submitted
Disallow: /co*/submit
Disallow: /co/apple-app-site-association
Disallow: /co*/blog-article-remove-faq-utms-*.js
Disallow: /co*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /co/herramientas/*/mostrar*
Disallow: /co/herramientas/*/buscar*
Disallow: /co/sell*
Disallow: /co/legal*
Disallow: /co/payment-gateways*


Disallow: /mx/technology/tagged/*page*
Disallow: /mx/landing
Disallow: /mx/ventureone
Disallow: /mx/*digital_wallets/dialog
Disallow: /mx/technology.atom
Disallow: /mx/blogs/blog.atom
Disallow: /mx/blogs/technology.atom
Disallow: /mx/blog.atom
Disallow: /mx/tools/business-name-generator/searchbutton*
Disallow: /mx/tools/business-name-generator/searchpage*
Disallow: /mx/tools/business-name-generator/searchutf8*
Disallow: /mx/tools/logo-maker/onboarding
Disallow: /mx/herramientas/generador-de-logos/onboarding
Disallow: /mx/ferramentas/criador-de-logo/onboarding
Disallow: /mx/strumenti/creatore-di-logo/onboarding
Disallow: /mx/outils/createur-de-logo/onboarding
Disallow: /mx/tools/*/show*
Disallow: /mx/cannabis
Disallow: /mx/growth-tools-assets
Disallow: /mx/email-validation
Disallow: /mx/*?*shpxid=*
Disallow: /mx/admin/
Disallow: /mx/blogsearch
Disallow: /mx/blog/search?
Disallow: /mx/blog/search$
Disallow: /mx/retail/search?
Disallow: /mx/retail/search$
Disallow: /mx/enterprise/blog/search?
Disallow: /mx/enterprise/blog/search$
Disallow: /mx*/step/
Disallow: /mx*/submitted
Disallow: /mx*/submit
Disallow: /mx/apple-app-site-association
Disallow: /mx*/blog-article-remove-faq-utms-*.js
Disallow: /mx*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /mx/herramientas/*/mostrar*
Disallow: /mx/herramientas/*/buscar*
Disallow: /mx/sell*
Disallow: /mx/legal*
Disallow: /mx/payment-gateways*


Disallow: /fr/technology/tagged/*page*
Disallow: /fr/landing
Disallow: /fr/ventureone
Disallow: /fr/*digital_wallets/dialog
Disallow: /fr/technology.atom
Disallow: /fr/blogs/blog.atom
Disallow: /fr/blogs/technology.atom
Disallow: /fr/blog.atom
Disallow: /fr/tools/business-name-generator/searchbutton*
Disallow: /fr/tools/business-name-generator/searchpage*
Disallow: /fr/tools/business-name-generator/searchutf8*
Disallow: /fr/tools/logo-maker/onboarding
Disallow: /fr/herramientas/generador-de-logos/onboarding
Disallow: /fr/ferramentas/criador-de-logo/onboarding
Disallow: /fr/strumenti/creatore-di-logo/onboarding
Disallow: /fr/outils/createur-de-logo/onboarding
Disallow: /fr/tools/*/show*
Disallow: /fr/cannabis
Disallow: /fr/growth-tools-assets
Disallow: /fr/email-validation
Disallow: /fr/*?*shpxid=*
Disallow: /fr/admin/
Disallow: /fr/blogsearch
Disallow: /fr/blog/search?
Disallow: /fr/blog/search$
Disallow: /fr/retail/search?
Disallow: /fr/retail/search$
Disallow: /fr/enterprise/blog/search?
Disallow: /fr/enterprise/blog/search$
Disallow: /fr*/step/
Disallow: /fr*/submitted
Disallow: /fr*/submit
Disallow: /fr/apple-app-site-association
Disallow: /fr*/blog-article-remove-faq-utms-*.js
Disallow: /fr*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /fr/outils/*/voir*
Disallow: /fr/carrieres/search?*


Disallow: /ca-fr/technology/tagged/*page*
Disallow: /ca-fr/landing
Disallow: /ca-fr/ventureone
Disallow: /ca-fr/*digital_wallets/dialog
Disallow: /ca-fr/technology.atom
Disallow: /ca-fr/blogs/blog.atom
Disallow: /ca-fr/blogs/technology.atom
Disallow: /ca-fr/blog.atom
Disallow: /ca-fr/tools/business-name-generator/searchbutton*
Disallow: /ca-fr/tools/business-name-generator/searchpage*
Disallow: /ca-fr/tools/business-name-generator/searchutf8*
Disallow: /ca-fr/tools/logo-maker/onboarding
Disallow: /ca-fr/herramientas/generador-de-logos/onboarding
Disallow: /ca-fr/ferramentas/criador-de-logo/onboarding
Disallow: /ca-fr/strumenti/creatore-di-logo/onboarding
Disallow: /ca-fr/outils/createur-de-logo/onboarding
Disallow: /ca-fr/tools/*/show*
Disallow: /ca-fr/cannabis
Disallow: /ca-fr/growth-tools-assets
Disallow: /ca-fr/email-validation
Disallow: /ca-fr/*?*shpxid=*
Disallow: /ca-fr/admin/
Disallow: /ca-fr/blogsearch
Disallow: /ca-fr/blog/search?
Disallow: /ca-fr/blog/search$
Disallow: /ca-fr/retail/search?
Disallow: /ca-fr/retail/search$
Disallow: /ca-fr/enterprise/blog/search?
Disallow: /ca-fr/enterprise/blog/search$
Disallow: /ca-fr*/step/
Disallow: /ca-fr*/submitted
Disallow: /ca-fr*/submit
Disallow: /ca-fr/apple-app-site-association
Disallow: /ca-fr*/blog-article-remove-faq-utms-*.js
Disallow: /ca-fr*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /ca-fr/outils/*/voir*
Disallow: /ca-fr/carrieres/search?*


Disallow: /be-fr/technology/tagged/*page*
Disallow: /be-fr/landing
Disallow: /be-fr/ventureone
Disallow: /be-fr/*digital_wallets/dialog
Disallow: /be-fr/technology.atom
Disallow: /be-fr/blogs/blog.atom
Disallow: /be-fr/blogs/technology.atom
Disallow: /be-fr/blog.atom
Disallow: /be-fr/tools/business-name-generator/searchbutton*
Disallow: /be-fr/tools/business-name-generator/searchpage*
Disallow: /be-fr/tools/business-name-generator/searchutf8*
Disallow: /be-fr/tools/logo-maker/onboarding
Disallow: /be-fr/herramientas/generador-de-logos/onboarding
Disallow: /be-fr/ferramentas/criador-de-logo/onboarding
Disallow: /be-fr/strumenti/creatore-di-logo/onboarding
Disallow: /be-fr/outils/createur-de-logo/onboarding
Disallow: /be-fr/tools/*/show*
Disallow: /be-fr/cannabis
Disallow: /be-fr/growth-tools-assets
Disallow: /be-fr/email-validation
Disallow: /be-fr/*?*shpxid=*
Disallow: /be-fr/admin/
Disallow: /be-fr/blogsearch
Disallow: /be-fr/blog/search?
Disallow: /be-fr/blog/search$
Disallow: /be-fr/retail/search?
Disallow: /be-fr/retail/search$
Disallow: /be-fr/enterprise/blog/search?
Disallow: /be-fr/enterprise/blog/search$
Disallow: /be-fr*/step/
Disallow: /be-fr*/submitted
Disallow: /be-fr*/submit
Disallow: /be-fr/apple-app-site-association
Disallow: /be-fr*/blog-article-remove-faq-utms-*.js
Disallow: /be-fr*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /be-fr/outils/*/voir*
Disallow: /be-fr/carrieres/search?*


Disallow: /nl/technology/tagged/*page*
Disallow: /nl/landing
Disallow: /nl/ventureone
Disallow: /nl/*digital_wallets/dialog
Disallow: /nl/technology.atom
Disallow: /nl/blogs/blog.atom
Disallow: /nl/blogs/technology.atom
Disallow: /nl/blog.atom
Disallow: /nl/tools/business-name-generator/searchbutton*
Disallow: /nl/tools/business-name-generator/searchpage*
Disallow: /nl/tools/business-name-generator/searchutf8*
Disallow: /nl/tools/logo-maker/onboarding
Disallow: /nl/herramientas/generador-de-logos/onboarding
Disallow: /nl/ferramentas/criador-de-logo/onboarding
Disallow: /nl/strumenti/creatore-di-logo/onboarding
Disallow: /nl/outils/createur-de-logo/onboarding
Disallow: /nl/tools/*/show*
Disallow: /nl/cannabis
Disallow: /nl/growth-tools-assets
Disallow: /nl/email-validation
Disallow: /nl/*?*shpxid=*
Disallow: /nl/admin/
Disallow: /nl/blogsearch
Disallow: /nl/blog/search?
Disallow: /nl/blog/search$
Disallow: /nl/retail/search?
Disallow: /nl/retail/search$
Disallow: /nl/enterprise/blog/search?
Disallow: /nl/enterprise/blog/search$
Disallow: /nl*/step/
Disallow: /nl*/submitted
Disallow: /nl*/submit
Disallow: /nl/apple-app-site-association
Disallow: /nl*/blog-article-remove-faq-utms-*.js
Disallow: /nl*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /nl/hulpmiddelen/*/show*


Disallow: /be/technology/tagged/*page*
Disallow: /be/landing
Disallow: /be/ventureone
Disallow: /be/*digital_wallets/dialog
Disallow: /be/technology.atom
Disallow: /be/blogs/blog.atom
Disallow: /be/blogs/technology.atom
Disallow: /be/blog.atom
Disallow: /be/tools/business-name-generator/searchbutton*
Disallow: /be/tools/business-name-generator/searchpage*
Disallow: /be/tools/business-name-generator/searchutf8*
Disallow: /be/tools/logo-maker/onboarding
Disallow: /be/herramientas/generador-de-logos/onboarding
Disallow: /be/ferramentas/criador-de-logo/onboarding
Disallow: /be/strumenti/creatore-di-logo/onboarding
Disallow: /be/outils/createur-de-logo/onboarding
Disallow: /be/tools/*/show*
Disallow: /be/cannabis
Disallow: /be/growth-tools-assets
Disallow: /be/email-validation
Disallow: /be/*?*shpxid=*
Disallow: /be/admin/
Disallow: /be/blogsearch
Disallow: /be/blog/search?
Disallow: /be/blog/search$
Disallow: /be/retail/search?
Disallow: /be/retail/search$
Disallow: /be/enterprise/blog/search?
Disallow: /be/enterprise/blog/search$
Disallow: /be*/step/
Disallow: /be*/submitted
Disallow: /be*/submit
Disallow: /be/apple-app-site-association
Disallow: /be*/blog-article-remove-faq-utms-*.js
Disallow: /be*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /be/hulpmiddelen/*/show*


Disallow: /jp/technology/tagged/*page*
Disallow: /jp/landing
Disallow: /jp/ventureone
Disallow: /jp/*digital_wallets/dialog
Disallow: /jp/technology.atom
Disallow: /jp/blogs/blog.atom
Disallow: /jp/blogs/technology.atom
Disallow: /jp/blog.atom
Disallow: /jp/tools/business-name-generator/searchbutton*
Disallow: /jp/tools/business-name-generator/searchpage*
Disallow: /jp/tools/business-name-generator/searchutf8*
Disallow: /jp/tools/logo-maker/onboarding
Disallow: /jp/herramientas/generador-de-logos/onboarding
Disallow: /jp/ferramentas/criador-de-logo/onboarding
Disallow: /jp/strumenti/creatore-di-logo/onboarding
Disallow: /jp/outils/createur-de-logo/onboarding
Disallow: /jp/tools/*/show*
Disallow: /jp/cannabis
Disallow: /jp/growth-tools-assets
Disallow: /jp/email-validation
Disallow: /jp/*?*shpxid=*
Disallow: /jp/admin/
Disallow: /jp/blogsearch
Disallow: /jp/blog/search?
Disallow: /jp/blog/search$
Disallow: /jp/retail/search?
Disallow: /jp/retail/search$
Disallow: /jp/enterprise/blog/search?
Disallow: /jp/enterprise/blog/search$
Disallow: /jp*/step/
Disallow: /jp*/submitted
Disallow: /jp*/submit
Disallow: /jp/apple-app-site-association
Disallow: /jp*/blog-article-remove-faq-utms-*.js
Disallow: /jp*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /tw/technology/tagged/*page*
Disallow: /tw/landing
Disallow: /tw/ventureone
Disallow: /tw/*digital_wallets/dialog
Disallow: /tw/technology.atom
Disallow: /tw/blogs/blog.atom
Disallow: /tw/blogs/technology.atom
Disallow: /tw/blog.atom
Disallow: /tw/tools/business-name-generator/searchbutton*
Disallow: /tw/tools/business-name-generator/searchpage*
Disallow: /tw/tools/business-name-generator/searchutf8*
Disallow: /tw/tools/logo-maker/onboarding
Disallow: /tw/herramientas/generador-de-logos/onboarding
Disallow: /tw/ferramentas/criador-de-logo/onboarding
Disallow: /tw/strumenti/creatore-di-logo/onboarding
Disallow: /tw/outils/createur-de-logo/onboarding
Disallow: /tw/tools/*/show*
Disallow: /tw/cannabis
Disallow: /tw/growth-tools-assets
Disallow: /tw/email-validation
Disallow: /tw/*?*shpxid=*
Disallow: /tw/admin/
Disallow: /tw/blogsearch
Disallow: /tw/blog/search?
Disallow: /tw/blog/search$
Disallow: /tw/retail/search?
Disallow: /tw/retail/search$
Disallow: /tw/enterprise/blog/search?
Disallow: /tw/enterprise/blog/search$
Disallow: /tw*/step/
Disallow: /tw*/submitted
Disallow: /tw*/submit
Disallow: /tw/apple-app-site-association
Disallow: /tw*/blog-article-remove-faq-utms-*.js
Disallow: /tw*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /de/technology/tagged/*page*
Disallow: /de/landing
Disallow: /de/ventureone
Disallow: /de/*digital_wallets/dialog
Disallow: /de/technology.atom
Disallow: /de/blogs/blog.atom
Disallow: /de/blogs/technology.atom
Disallow: /de/blog.atom
Disallow: /de/tools/business-name-generator/searchbutton*
Disallow: /de/tools/business-name-generator/searchpage*
Disallow: /de/tools/business-name-generator/searchutf8*
Disallow: /de/tools/logo-maker/onboarding
Disallow: /de/herramientas/generador-de-logos/onboarding
Disallow: /de/ferramentas/criador-de-logo/onboarding
Disallow: /de/strumenti/creatore-di-logo/onboarding
Disallow: /de/outils/createur-de-logo/onboarding
Disallow: /de/tools/*/show*
Disallow: /de/cannabis
Disallow: /de/growth-tools-assets
Disallow: /de/email-validation
Disallow: /de/*?*shpxid=*
Disallow: /de/admin/
Disallow: /de/blogsearch
Disallow: /de/blog/search?
Disallow: /de/blog/search$
Disallow: /de/retail/search?
Disallow: /de/retail/search$
Disallow: /de/enterprise/blog/search?
Disallow: /de/enterprise/blog/search$
Disallow: /de*/step/
Disallow: /de*/submitted
Disallow: /de*/submit
Disallow: /de/apple-app-site-association
Disallow: /de*/blog-article-remove-faq-utms-*.js
Disallow: /de*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /de/tools/*/anzeigen*


Disallow: /be-de/technology/tagged/*page*
Disallow: /be-de/landing
Disallow: /be-de/ventureone
Disallow: /be-de/*digital_wallets/dialog
Disallow: /be-de/technology.atom
Disallow: /be-de/blogs/blog.atom
Disallow: /be-de/blogs/technology.atom
Disallow: /be-de/blog.atom
Disallow: /be-de/tools/business-name-generator/searchbutton*
Disallow: /be-de/tools/business-name-generator/searchpage*
Disallow: /be-de/tools/business-name-generator/searchutf8*
Disallow: /be-de/tools/logo-maker/onboarding
Disallow: /be-de/herramientas/generador-de-logos/onboarding
Disallow: /be-de/ferramentas/criador-de-logo/onboarding
Disallow: /be-de/strumenti/creatore-di-logo/onboarding
Disallow: /be-de/outils/createur-de-logo/onboarding
Disallow: /be-de/tools/*/show*
Disallow: /be-de/cannabis
Disallow: /be-de/growth-tools-assets
Disallow: /be-de/email-validation
Disallow: /be-de/*?*shpxid=*
Disallow: /be-de/admin/
Disallow: /be-de/blogsearch
Disallow: /be-de/blog/search?
Disallow: /be-de/blog/search$
Disallow: /be-de/retail/search?
Disallow: /be-de/retail/search$
Disallow: /be-de/enterprise/blog/search?
Disallow: /be-de/enterprise/blog/search$
Disallow: /be-de*/step/
Disallow: /be-de*/submitted
Disallow: /be-de*/submit
Disallow: /be-de/apple-app-site-association
Disallow: /be-de*/blog-article-remove-faq-utms-*.js
Disallow: /be-de*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
