User-agent: *
Disallow: /*/*孩童祼體
Disallow: /*/*幼児-ヌード
Disallow: /*/*性交
Disallow: /*/*性愛
Disallow: /*/*性行為
Disallow: /*/*服を脱いだ
Disallow: /*/*沒穿衣服
Disallow: /*/*生性關係
Disallow: /*/*男の子-ヌード
Disallow: /*/*男児-ヌード
Disallow: /*/*男孩祼體
Disallow: /*/*祼體女孩
Disallow: /*/*祼體孩童
Disallow: /*/*祼體男孩
Disallow: /*/*裸
Disallow: /*/*裸體
Disallow: /*/*赤裸
Disallow: /*/anal-
Disallow: /*/bbw
Disallow: /*/bordel-
Disallow: /*/bordel$
Disallow: /*/bordell-
Disallow: /*/bordell$
Disallow: /*/g-spot
Disallow: /*/g-string
Disallow: /*/maduro
Disallow: /*/naga-
Disallow: /*/nagi-
Disallow: /*/nagi$
Disallow: /*/nagie-
Disallow: /*/nagie$
Disallow: /*/nago-
Disallow: /*/nago$
Disallow: /*/nu-
Disallow: /*/nu$
Disallow: /*/nua-
Disallow: /*/nuas-
Disallow: /*/nuda-
Disallow: /*/nuda$
Disallow: /*/nude-
Disallow: /*/nude$
Disallow: /*/nudi-
Disallow: /*/nudi$
Disallow: /*/nus-
Disallow: /*/nus$
Disallow: /*/*somente-adult
Disallow: /*&mediatype=
Disallow: /*&aspectratio=
Disallow: /*/*fagg
Disallow: /*/*nigga
Disallow: /*/*nigge
Disallow: /*/*cum-
Disallow: /*/*cunt
Disallow: /*/*private-parts
Disallow: /*/*masterbat*
Disallow: /photos/video
Disallow: /photos/videos
Disallow: /*/*animals-mating
Disallow: /*/*horse-breeding
Disallow: /*/*sexy-young
Disallow: /*/*hot-lesbian-kissing
Disallow: /*/*sexy-guy
Disallow: /*/*mating-horses
Disallow: /*/*kissing-hot
Disallow: /*/*hot-doctor
Disallow: /*/*mom-son-hot
Disallow: /*/*sister-waking-up-her-brother-early-in-the-morning-while-hes-sleeping-on-bed
Disallow: /*/*mating-a-monkey
Disallow: /*/*hot-japanese-girl
Disallow: /*/*gore-
Disallow: /*/*girl-sleeping
Disallow: /*/*two-lips-kissing
Disallow: /*/*hot-gay-couple
Disallow: /*/*full-body-massage
Disallow: /*/*sleeping-couple
Disallow: /*/*school-girl
Disallow: /*/*kissing-couple
Disallow: /*/*romance-videos
Disallow: /*/*hot-lip-kiss
Disallow: /*/*sexy-romance
Disallow: /*/*big-breasts
Disallow: /*/*sexy-picture
Disallow: /*/*-asshole-
Disallow: /*/*-butthole-
Disallow: /*/*-ass-
Disallow: /*/*thrush-yeast-infection
Disallow: /*/*x-pic
Disallow: /*/*big-black-breast
Disallow: /*/*bloody-crime
Disallow: /*/*pics-of-poo-poo
Disallow: /*/*animal-sexy
Disallow: /*/*baboon-bum
Disallow: /*/*white-feces
Disallow: /*/*hot-lips-kiss
Disallow: /*/*magic-mushroom
Disallow: /*/*lezbiyen
Disallow: /*/*pimples-on-buttocks
Disallow: /*/*sax-picture
Disallow: /*/*anal-fistula
Disallow: /*/*poo-pictures
Disallow: /*/*korean-sexy-
Disallow: /*/*naughty-america
Disallow: /*/*mature-tube
Disallow: /*/*horses-mating
Disallow: /*/*indian-school-girl-
Disallow: /*/*cartel-
Disallow: /*/*hijara-sexy-
Disallow: /*/*sexy-video-muslim
Disallow: /*/*muslim-sexy
Disallow: /*/*indian-hot
Disallow: /*/*gay-massage
Disallow: /*/*women-pee-
Disallow: /*/*woman-pushing-baby-
Disallow: /*/*woman-giving-birth-close-up
Disallow: /*/*dogs-mating-
Disallow: /*/*hot-lesbian-
Disallow: /*/*animal-gore
Disallow: /*/*rainbow-kiss-video
Disallow: /*/*japanese-bold
Disallow:: /*/*step-mom-video
Disallow: /*/*chubby-lesbians
Disallow: /*/*gore-crime
Disallow: /*/*girls-gone-wild
Disallow: /*/*nicki-minja-nudes
Disallow: /*/*xx-
Disallow: /*/*corinna-kopf-nude
Disallow: /*/*autopsy-
Disallow: /*/*rubi-rose-nude
Disallow: /*/*transgender-body-parts
Disallow: /*/*zara-larsson-nudes
Disallow: /*/*alina-haba-nude
Disallow: /*/*xxxl
Disallow: /*/*wardrobe-malfunction
Disallow: /*/*wet-tshirt-
Disallow: /*/*girls-kissing
Disallow: /*/*wet-t-shirt-
Disallow: /*/*indian-aunty
Disallow: /*/*bf-video
Disallow: /*?collections=

Allow: /*/*bikini-atoll
Allow: /*/*essex
Allow: /*/*horny-toad
Allow: /*/*scunthorpe
Allow: /*/*sussex
Allow: /*/*xxxi
Allow: /*/*xxxl
Allow: /*/*xxxv

User-agent: Twitterbot
Allow: /license/
Allow: /consumer/share/

# AhrefsBot
User-agent: AhrefsBot
Disallow: /

User-agent: yandex
Disallow: /editorial-images/


Sitemap: https://sitemaps.gettyimages.com/public/getty/ae/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/at/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/be/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/ca/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/ch/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/co.jp/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/co.nz/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/co.uk/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/com/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/com.au/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/de/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/dk/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/es/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/fi/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/fr/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/ie/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/in/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/it/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/nl/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/no/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/pt/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/se/sitemap_index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/xml/index.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/inspire-pages-sitemap.xml.gz
Sitemap: https://sitemaps.gettyimages.com/public/getty/wb-pages-sitemap-index.xml.gz

